          64          16           5           5
  -2.3865477957024421E-002   7.9396412908854574E-002  -3.9931738370967307E-002   6.1442021510271373E-002   6.1126983939088567E-003
   5.6690101399770272E-002   7.7907463474625196E-002  -3.3214603158164810E-002   1.6293374150019094E-002   4.7818239290700587E-002
   6.8843112212380472E-002   1.7973632502047265E-003  -2.4166418928771072E-002   3.9645689653652047E-002  -1.1713972965608589E-002
   8.7280488321843167E-003 -0.10370601751716034      -0.10182791767144446      -0.13853842442811443      -0.10606088470409877     
   5.7361805461423755E-002  -4.5437732033000201E-002  -5.8838558059602447E-002  -5.0023609518172557E-002   4.6224529541566434E-003
   3.3513501132339245E-002  -9.9654112126452629E-003 -0.10439564633218025      -0.17392033816972705      -0.16445830157333163     
  -6.0002870970209933E-002   5.8493125521726870E-002  -3.5784774473731039E-002   3.9122803667427306E-002  -5.7743805484091415E-002
  -7.4355976246152089E-002   5.0761945292870266E-002   7.0120604666355259E-004   3.1759228068162552E-002  -3.8544387112381950E-003
 -0.80564498293527054       -1.1661808436751815       -1.3936552993330245       -1.3865458923434206       -1.4440989022564263     
 -0.89714972464803922       -1.1853683571269780       -1.3918926831804916       -1.5997865601194734       -1.6805371091810206     
 -0.70270325032436254       -1.0969317318456955       -1.3266970197232004       -1.4854917988008265       -1.6514233494728283     
 -0.34172802016593040      -0.56065565484116009      -0.86900882652954259       -1.1109032186013117       -1.2046027735581335     
 -0.24771820554386215      -0.54886617913200919      -0.68880022246950745      -0.94983135334757607       -1.1746685605205391     
   6.4313213354136978E-002  -3.6490524802469310E-002   3.8044047788404353E-002   5.9172911735552725E-002  -1.3591987416048352E-002
   1.3459869162596543E-002   2.1220950484696355E-002  -5.7215062668465960E-002   1.3202606965041563E-002  -1.2981676549522828E-002
  -2.5708733136880373E-002   3.4424764130126052E-002   1.1273998698785571E-002   6.9976312114494579E-002  -4.7257223625252805E-003
   5.2302452923132653E-002  -1.6597004160419655E-002   7.4027919475082443E-002  -3.9849820472746593E-002  -5.3522957651415536E-002
   5.8641158275146259E-002  -3.5784854545605101E-002  -4.3935578293878036E-002   4.8653284081016268E-002  -2.3601835999763874E-002
   6.4784287068276880E-003  -4.1424484763502904E-002  -5.3334052554680302E-002   1.8630556813072137E-002  -1.6218628651187162E-002
   1.7473273382917286E-002  -5.8349022222569297E-002  -9.8841491482042618E-002   8.2259323105306648E-002   1.4819498768547356E-002
 -0.10788627202963119        1.3351519856059070E-002  -2.8090502482050472E-002  -3.9045888197239247E-002   7.5077652803938938E-002
  -8.8361465915583776E-002   7.3792155096372755E-002  -9.4710219021901687E-002   3.8284149260798490E-002   3.4695314658282288E-002
  -7.9051955365944587E-002   6.5314898050991728E-004  -9.2787865928679436E-002   4.6936517855007090E-002   6.6058449199035946E-002
 -0.76818176732209342       -1.0120470230738783       -1.1382722914450840       -1.2199349352731994       -1.2318459608580641     
 -0.73694220852131243       -1.0365566209357195       -1.1606363620455489       -1.2750251374929884       -1.2553306691576360     
 -0.70842701038201994      -0.98022807772515330       -1.0704659582124165       -1.4150225965884535       -1.3344824975268879     
 -0.37890573991259002      -0.43479191667173572      -0.63959851998756878      -0.88055521531411030      -0.93789319533744286     
 -0.32195510060356769      -0.51863126846928076      -0.62842452786453507      -0.91903457709208136      -0.92096854425931107     
  -1.0225297257872495E-002  -4.2468345531579590E-002   5.5489210299661966E-002   4.1445582767111612E-002   6.7619020450134792E-003
   6.1906417907776866E-002  -6.3169380031158059E-002  -3.0435557931206371E-002   2.4268416219882308E-002   7.2537799629983461E-003
   1.4315416278567451E-002  -6.4730082901907959E-002  -2.3376941981664463E-002  -7.4774783535171419E-002  -4.7094436852568013E-002
   3.7579072549640075E-002   4.4279472500731963E-002  -4.5085189745746365E-002   2.3515490871409545E-002  -6.3882503204088961E-002
  -6.7667333429188861E-002  -1.9628476965658666E-002   3.7789705942112797E-002   5.3635905224509978E-002  -3.9594800528275582E-002
  -1.4723540548801288       -1.8586318898789371       -2.2004838152582065       -2.3048332948366665       -2.1886756970906664     
  -1.6507238124949977       -1.9294344025779582       -2.4590683717191246       -2.5169907500026185       -2.4098668294817256     
  -1.3671465915892718       -1.6364478209080464       -2.1367336567248914       -2.4005732016927395       -2.2412053538488452     
 -0.76357743178068882       -1.0064469859046843       -1.4889865874894690       -1.8267838530582605       -1.8013261359505419     
 -0.63564250300565261      -0.81855690437645201       -1.2191997935780532       -1.6438000620974966       -1.5408248951960708     
 -0.10405094738103399      -0.10623718700255236      -0.23131379700565910      -0.12499923741184618      -0.23463899763858348     
 -0.15814890754887301      -0.18850294011634133      -0.15312241669365409      -0.23049146678237192      -0.23914240461510092     
 -0.15436075800409879      -0.15856100099832462      -0.20312186384988404      -0.21727471984214708      -0.16327980707142714     
 -0.10562479347491611       -5.4370980604191613E-002 -0.12235378506926706      -0.14497307346581695      -0.12871660079890127     
 -0.11056843914197453      -0.10274946967099813       -7.6615649581750295E-002  -9.2503129763697164E-002 -0.11121359169211271     
  -5.6249544962619830E-002 -0.18016103863760805       -9.2712787660452003E-002 -0.30097286073227181      -0.15623041531551093     
 -0.15233600289616889      -0.18018438569962092      -0.17874822946043806      -0.35391867176029712      -0.20977107246776960     
 -0.17831561183268263      -0.25998294068247901      -0.19659586128807333      -0.37444640734186135      -0.20152983372392652     
   5.3017665851262663E-004 -0.17826944906209166      -0.11927384870192413      -0.22482170412888508       -6.1512764724315286E-002
  -9.9061215450588117E-002 -0.11842120194369750      -0.14352405500831322      -0.29349975722365729      -0.16429238841161486     
 -0.11763684599229343      -0.21540747758750353      -0.26699257429097212      -0.21334123568796692      -0.29031761897810893     
 -0.10241575354237181      -0.14926117657484952      -0.22630710470127163      -0.25150916704840293      -0.30401440035499661     
  -9.1462167451156234E-002 -0.10329683606929345      -0.18463138236247281      -0.21583967533240803      -0.23733735815865928     
  -8.6495673195157025E-003 -0.11597703828783644      -0.13588998042109612      -0.18421665190288894      -0.21551562054381490     
   5.0016269018703714E-002  -1.6844594863063549E-002  -1.5861043083338595E-002  -9.3233227836218888E-002  -5.3009773150682858E-002
 -0.88309973576790712      -0.84129554043730481       -1.1533196094290596       -1.1144753691691414      -0.78786529391269777     
  -1.0238496787978202      -0.91197166808403263       -1.3470852008991061       -1.1464256862857929      -0.95019206933632128     
  -1.1767795947467476       -1.1537248395393387       -1.6045420358930975       -1.4250732902959145       -1.1229921474100699     
 -0.46957913185430300      -0.43199782447427570      -0.92984533698537286      -0.91720236647400755      -0.70446483174297003     
 -0.62793965538911911      -0.62318308957740254       -1.1181818530428460       -1.0439188858734325      -0.84990532102191152     
  -1.5495856038777156       -1.8501438527302116       -2.2974126733809959       -2.3499287406231830       -2.1214754127801130     
  -1.5931433825202574       -1.9655132128746493       -2.3699616577521181       -2.4619028679740227       -2.2938552208121288     
  -1.4440385848979203       -1.6836405075950844       -2.2649498756911561       -2.5196230850342811       -2.2120802116752869     
 -0.83168850897773816      -0.97434660928264150       -1.4747538466637400       -1.8684198129310499       -1.7157388427818971     
 -0.68783379714989235      -0.82235477076360330       -1.2551710975338406       -1.5839338378140759       -1.4695396009358315     
 -0.19893431107442788      -0.20639134103129753      -0.36010495304338475      -0.42161770363047846      -0.54829566940302921     
 -0.23500523644793897      -0.33834079705150116      -0.44641488856052797      -0.58631738187981886      -0.61991653853597450     
 -0.23864993281156940      -0.42724286801861860      -0.63025378426480805      -0.69746091292724199      -0.69292550143835518     
 -0.28241690867166119      -0.39971278474830713      -0.41693822758891058      -0.52353142536380048      -0.58407323518153520     
 -0.32550137637549048      -0.35809367413252857      -0.53736885086427677      -0.53938835759735559      -0.56416287469715076     
 -0.35152608456283074      -0.27638084776663047      -0.72896493302895282      -0.60881004554387519      -0.59677684807544329     
 -0.37711062011732632      -0.42872064852587138      -0.93029802298814401      -0.84584717014566535      -0.76022347345976637     
 -0.47561493867049726      -0.40743794295366159      -0.95569071106825165      -0.82547533286839503      -0.74285971502283743     
 -0.47746379213905132      -0.49546693790693302      -0.83276092091515819      -0.79930306410084762      -0.60141756286184700     
 -0.43380064128502271      -0.51291847270724777      -0.79938646787192835      -0.70003163293804438      -0.61767386897971555     
   1.4302647703956461E-002  -4.7602992070696550E-002  -4.1462551501912991E-002   1.5856974411907348E-002   7.3421421958089692E-002
  -5.8031564303784788E-003  -1.2690451653571994E-002   4.4568197667284370E-002   7.9372068971485993E-002   5.7760738527982261E-002
   6.4585255915265233E-002   2.3779419542781205E-002   2.6747604621237604E-002   7.7963737650290521E-002   2.0332666769511249E-002
  -1.5145176361652553E-002  -3.4375427415676833E-002   4.4549062155134884E-002   2.9566878643979720E-003   6.1970565956316143E-002
   3.5083743595098527E-002   5.9842424539326221E-002   6.3671982479393083E-002  -1.2440750365928843E-002   7.1866282432045431E-002
   6.4640218680414294E-002  -1.9090202519432636E-002  -1.8059291674366131E-002   7.0930879629420036E-003   7.9905242895394107E-002
   6.8631828811694523E-004   4.5753044856977051E-002  -5.4516890419713925E-003   1.4554971193701572E-002  -1.2365262586849498E-002
   4.2334160149705355E-002  -5.5584196812754692E-002  -1.1018767947255023E-002   1.9800716085037993E-003   8.1257935196229314E-002
   5.9183950799643566E-002   2.4519590337794623E-002  -8.3194800681532823E-003  -1.6944878416714635E-002  -2.6472512862519070E-002
   3.3545369332372886E-003   1.8715668797127587E-002   2.5843390113521145E-002   1.9592275132830243E-002   1.2735573494278823E-002
  -8.4417910758336545E-002  -6.8413015988262271E-002  -4.7369402323916246E-002 -0.13356995302341701      -0.11321152007410901     
  -5.6300026902399603E-002  -6.4331724236081203E-002   4.8306077089323295E-002   2.8450270979033569E-002  -3.9969259837812937E-002
 -0.10867209429645454      -0.12170619743921302       -9.7452532210541565E-002 -0.14652360635276029       -5.4618464810621208E-002
   1.2897018792250451E-003   1.5819236451036854E-002   5.3548952383472397E-002  -6.2349668911453208E-002   4.0187996487789195E-002
   1.1725085237794775E-002   5.0580108245576343E-002  -3.4961700796066517E-002  -2.8361842905303084E-002   2.9508805576779290E-002
 -0.33572938147710829      -0.41696308202299115      -0.54159576299253387      -0.86020148978838695      -0.81970468044372025     
 -0.26636092775983844      -0.50144618183390499      -0.63234542150287387      -0.95714084752073925      -0.95937595123935460     
 -0.37244701246796186      -0.56838796482944010      -0.75989301978263046       -1.0594595538523757       -1.0808438130428559     
 -0.37959217748780566      -0.57371692153712639      -0.68876378561070439      -0.84590810356628510      -0.98101778421134478     
 -0.39284491533078847      -0.56263247632886326      -0.62247532016921003      -0.74199502477919266      -0.92630831969095262     
   6.1792977845589514E-002   3.7908038335453943E-003  -4.1649028222658591E-002   3.0283794138073604E-002   9.6154542461767984E-003
   1.4492345181762793E-002   5.1610086184510968E-002   4.5762887094141794E-002  -4.8483165859894956E-002   2.3656179735452604E-002
   3.9794277624128425E-002   1.3787449798275949E-002   5.1279343904349427E-002   1.1599949946009658E-002  -2.1585668446617308E-002
  -2.9767412666811065E-002   1.4669992024323980E-002   6.2908965686128818E-002  -2.4944908075070674E-002   4.0654260790427499E-002
   1.7049974902586060E-004  -5.1578703600404507E-002   1.6739791715814877E-002   3.0951139102492486E-002   4.4065808607190372E-002
   4.7601653443035893E-002   4.9199626929834372E-002  -4.8019403101143970E-002   1.3785034606360203E-003   3.7472338452922121E-003
   4.7193538911644482E-002   4.9898532729389898E-002  -8.3451203648504765E-002  -5.6985725190750874E-002   5.5877799320061206E-002
